Microsoft (R) COFF/PE Dumper Version 14.40.33812.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file TBCVS2019.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
       73 ?toString@Variant@@QAE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
       19 ?toStringGMT@DateTime@@QAE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
       FA ?trace@Application@SoftingOPCToolboxClient@@QAAXW4tagEnumTraceLevel@@W4tagEnumTraceGroup@@PBD2ZZ
      352 ?trace@Application@SoftingOPCToolboxServer@@QAAXW4tagEnumTraceLevel@@W4tagEnumTraceGroup@@PBD2ZZ
      2D2 ?triggerAddedToAddressSpace@AddressSpaceElement@SoftingOPCToolboxServer@@MAEHXZ
      2D3 ?triggerRemovedFromAddressSpace@AddressSpaceElement@SoftingOPCToolboxServer@@MAEHXZ
        7 ?unlock@Mutex@@QAEHXZ
      23C ?updateConditionState@AeCondition@SoftingOPCToolboxClient@@UAEJV?$vector@PAVAeAttribute@SoftingOPCToolboxClient@@V?$allocator@PAVAeAttribute@SoftingOPCToolboxClient@@@std@@@std@@PAVExecutionOptions@2@@Z
      203 ?validateDaItems@DaSubscription@SoftingOPCToolboxClient@@UAEJV?$vector@PAVDaItem@SoftingOPCToolboxClient@@V?$allocator@PAVDaItem@SoftingOPCToolboxClient@@@std@@@std@@AAV?$vector@JV?$allocator@J@std@@@4@PAVExecutionOptions@2@@Z
      41D ?valueChanged@DaAddressSpaceElement@SoftingOPCToolboxServer@@UAEJAAVValueQT@@@Z
      429 ?valuesChanged@DaAddressSpaceRoot@SoftingOPCToolboxServer@@UAEJAAV?$vector@PAVDaAddressSpaceElement@SoftingOPCToolboxServer@@V?$allocator@PAVDaAddressSpaceElement@SoftingOPCToolboxServer@@@std@@@std@@AAV?$vector@PAVValueQT@@V?$allocator@PAVValueQT@@@std@@@4@@Z
      441 ?valuesChanged@DaTransaction@SoftingOPCToolboxServer@@QAEJXZ
       7B ?variantClear@Variant@@SAJPAUtagVARIANT@@@Z
       7A ?variantCopy@Variant@@SAJPAUtagVARIANT@@0@Z
      1A8 ?write@DaItem@SoftingOPCToolboxClient@@UAEJPAVValueQT@@AAJPAVExecutionOptions@2@@Z
      1D3 ?write@DaSession@SoftingOPCToolboxClient@@UAEJV?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@0AAV?$vector@PAVValueQT@@V?$allocator@PAVValueQT@@@std@@@4@AAV?$vector@JV?$allocator@J@std@@@4@PAVExecutionOptions@2@@Z
      202 ?write@DaSubscription@SoftingOPCToolboxClient@@UAEJV?$vector@PAVDaItem@SoftingOPCToolboxClient@@V?$allocator@PAVDaItem@SoftingOPCToolboxClient@@@std@@@std@@V?$vector@PAVValueQT@@V?$allocator@PAVValueQT@@@std@@@4@AAV?$vector@JV?$allocator@J@std@@@4@PAVExecutionOptions@2@@Z
       26 ?year@DateTime@@QAEKXZ
       27 ?yearGMT@DateTime@@QAEKXZ
        1 __IMPORT_DESCRIPTOR_TBCVS2019
        2 __NULL_IMPORT_DESCRIPTOR
       9F __imp_??0AddressSpaceElement@SoftingOPCToolboxClient@@QAE@ABV01@@Z
       98 __imp_??0AddressSpaceElement@SoftingOPCToolboxClient@@QAE@W4tagEnumAddressSpaceElementType@1@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@1K@Z
      2BF __imp_??0AddressSpaceElement@SoftingOPCToolboxServer@@IAE@AAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@KKK@Z
      2C0 __imp_??0AddressSpaceElement@SoftingOPCToolboxServer@@IAE@XZ
      2D4 __imp_??0AddressSpaceElement@SoftingOPCToolboxServer@@QAE@ABV01@@Z
       D4 __imp_??0AddressSpaceElementBrowseOptions@SoftingOPCToolboxClient@@QAE@ABV01@@Z
       CC __imp_??0AddressSpaceElementBrowseOptions@SoftingOPCToolboxClient@@QAE@XZ
      2D6 __imp_??0AddressSpaceRoot@SoftingOPCToolboxServer@@IAE@PAVAddressSpaceElement@1@@Z
      2D7 __imp_??0AddressSpaceRoot@SoftingOPCToolboxServer@@IAE@W4tagEnumAddressSpaceType@1@PAVAddressSpaceElement@1@@Z
      2E3 __imp_??0AddressSpaceRoot@SoftingOPCToolboxServer@@QAE@ABV01@@Z
      445 __imp_??0AeAddressSpaceElement@SoftingOPCToolboxServer@@IAE@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@KKK@Z
      444 __imp_??0AeAddressSpaceElement@SoftingOPCToolboxServer@@IAE@XZ
      39A __imp_??0AeAddressSpaceElement@SoftingOPCToolboxServer@@QAE@ABV01@@Z
      44C __imp_??0AeAddressSpaceRoot@SoftingOPCToolboxServer@@IAE@W4tagEnumAddressSpaceType@1@@Z
      44D __imp_??0AeAddressSpaceRoot@SoftingOPCToolboxServer@@IAE@XZ
      39C __imp_??0AeAddressSpaceRoot@SoftingOPCToolboxServer@@QAE@ABV01@@Z
      134 __imp_??0AeAttribute@SoftingOPCToolboxClient@@QAE@ABV01@@Z
      12C __imp_??0AeAttribute@SoftingOPCToolboxClient@@QAE@KV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@G@Z
      12B __imp_??0AeAttribute@SoftingOPCToolboxClient@@QAE@XZ
      3A6 __imp_??0AeAttribute@SoftingOPCToolboxServer@@QAE@$$QAV01@@Z
      3A5 __imp_??0AeAttribute@SoftingOPCToolboxServer@@QAE@ABV01@@Z
      453 __imp_??0AeAttribute@SoftingOPCToolboxServer@@QAE@KAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@W4VARENUM@@@Z
      20F __imp_??0AeCategory@SoftingOPCToolboxClient@@AAE@W4tagEnumEventType@@KV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PAVAeSession@1@@Z
      129 __imp_??0AeCategory@SoftingOPCToolboxClient@@QAE@ABV01@@Z
      213 __imp_??0AeCategory@SoftingOPCToolboxClient@@QAE@XZ
      454 __imp_??0AeCategory@SoftingOPCToolboxServer@@IAE@W4tagEnumEventType@@KAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@K@Z
      3F2 __imp_??0AeCategory@SoftingOPCToolboxServer@@QAE@ABV01@@Z
      456 __imp_??0AeCategory@SoftingOPCToolboxServer@@QAE@W4tagEnumEventType@@KAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
      224 __imp_??0AeCondition@SoftingOPCToolboxClient@@AAE@W4tagEnumEventType@@KKV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@1VDateTime@@V?$vector@PAVVariant@@V?$allocator@PAVVariant@@@std@@@4@1W4tagEnumConditionChange@@W4tagEnumConditionState@@HW4tagEnumQuality@@112K@Z
      125 __imp_??0AeCondition@SoftingOPCToolboxClient@@QAE@ABV01@@Z
      227 __imp_??0AeCondition@SoftingOPCToolboxClient@@QAE@XZ
      3CB __imp_??0AeCondition@SoftingOPCToolboxServer@@QAE@ABV01@@Z
      45E __imp_??0AeCondition@SoftingOPCToolboxServer@@QAE@XZ
      46B __imp_??0AeConditionDefinition@SoftingOPCToolboxServer@@QAE@AAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
      3D6 __imp_??0AeConditionDefinition@SoftingOPCToolboxServer@@QAE@ABV01@@Z
      127 __imp_??0AeConditionState@SoftingOPCToolboxClient@@QAE@ABV01@@Z
      23D __imp_??0AeConditionState@SoftingOPCToolboxClient@@QAE@XZ
      123 __imp_??0AeEvent@SoftingOPCToolboxClient@@QAE@ABV01@@Z
      111 __imp_??0AeEvent@SoftingOPCToolboxClient@@QAE@W4tagEnumEventType@@KKV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@1VDateTime@@V?$vector@PAVVariant@@V?$allocator@PAVVariant@@@std@@@4@1@Z
      110 __imp_??0AeEvent@SoftingOPCToolboxClient@@QAE@XZ
      3E8 __imp_??0AeEvent@SoftingOPCToolboxServer@@QAE@ABV01@@Z
      470 __imp_??0AeEvent@SoftingOPCToolboxServer@@QAE@W4tagEnumEventType@@AAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@K@Z
      109 __imp_??0AeReturnedAttributes@SoftingOPCToolboxClient@@QAE@ABV01@@Z
      104 __imp_??0AeReturnedAttributes@SoftingOPCToolboxClient@@QAE@XZ
       AD __imp_??0AeSession@SoftingOPCToolboxClient@@QAE@ABV01@@Z
      272 __imp_??0AeSession@SoftingOPCToolboxClient@@QAE@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
      469 __imp_??0AeSubConditionDefinition@SoftingOPCToolboxServer@@QAE@AAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0K@Z
      468 __imp_??0AeSubConditionDefinition@SoftingOPCToolboxServer@@QAE@AAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
      3D2 __imp_??0AeSubConditionDefinition@SoftingOPCToolboxServer@@QAE@ABV01@@Z
      102 __imp_??0AeSubscription@SoftingOPCToolboxClient@@QAE@ABV01@@Z
      29A __imp_??0AeSubscription@SoftingOPCToolboxClient@@QAE@PAVAeSession@1@@Z
       ED __imp_??0Application@SoftingOPCToolboxClient@@AAE@XZ
       C2 __imp_??0Application@SoftingOPCToolboxClient@@QAE@ABV01@@Z
      2ED __imp_??0Application@SoftingOPCToolboxServer@@AAE@XZ
      354 __imp_??0Application@SoftingOPCToolboxServer@@QAE@ABV01@@Z
      2EB __imp_??0Creator@SoftingOPCToolboxServer@@QAE@ABV01@@Z
      2E9 __imp_??0Creator@SoftingOPCToolboxServer@@QAE@XZ
       A6 __imp_??0DaAddressSpaceElement@SoftingOPCToolboxClient@@QAE@ABV01@@Z
      17F __imp_??0DaAddressSpaceElement@SoftingOPCToolboxClient@@QAE@W4tagEnumAddressSpaceElementType@1@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@1K1PAVDaSession@1@@Z
      416 __imp_??0DaAddressSpaceElement@SoftingOPCToolboxServer@@IAE@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0KKK@Z
      415 __imp_??0DaAddressSpaceElement@SoftingOPCToolboxServer@@IAE@XZ
      363 __imp_??0DaAddressSpaceElement@SoftingOPCToolboxServer@@QAE@ABV01@@Z
       E8 __imp_??0DaAddressSpaceElementBrowseOptions@SoftingOPCToolboxClient@@QAE@ABV01@@Z
       D6 __imp_??0DaAddressSpaceElementBrowseOptions@SoftingOPCToolboxClient@@QAE@XZ
      366 __imp_??0DaAddressSpaceRoot@SoftingOPCToolboxServer@@QAE@ABV01@@Z
      422 __imp_??0DaAddressSpaceRoot@SoftingOPCToolboxServer@@QAE@W4tagEnumAddressSpaceType@1@@Z
      423 __imp_??0DaAddressSpaceRoot@SoftingOPCToolboxServer@@QAE@XZ
      390 __imp_??0DaConstantProperty@SoftingOPCToolboxServer@@QAE@AAV01@@Z
      42E __imp_??0DaConstantProperty@SoftingOPCToolboxServer@@QAE@HAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0AAVValueQT@@@Z
      188 __imp_??0DaGetPropertiesOptions@SoftingOPCToolboxClient@@QAE@ABV01@@Z
      18B __imp_??0DaGetPropertiesOptions@SoftingOPCToolboxClient@@QAE@XZ
      10B __imp_??0DaItem@SoftingOPCToolboxClient@@QAE@ABV01@@Z
      194 __imp_??0DaItem@SoftingOPCToolboxClient@@QAE@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PAVDaSubscription@1@@Z
      1AA __imp_??0DaProperty@SoftingOPCToolboxClient@@AAE@KV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@000GPAVValueQT@@J@Z
      10E __imp_??0DaProperty@SoftingOPCToolboxClient@@QAE@ABV01@@Z
      38C __imp_??0DaProperty@SoftingOPCToolboxServer@@QAE@ABV01@@Z
      42A __imp_??0DaProperty@SoftingOPCToolboxServer@@QAE@XZ
      376 __imp_??0DaRequest@SoftingOPCToolboxServer@@QAE@AAV01@@Z
      430 __imp_??0DaRequest@SoftingOPCToolboxServer@@QAE@W4tagEnumTransactionType@1@KPAVDaAddressSpaceElement@1@HK@Z
       A9 __imp_??0DaSession@SoftingOPCToolboxClient@@QAE@ABV01@@Z
      1C0 __imp_??0DaSession@SoftingOPCToolboxClient@@QAE@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
      398 __imp_??0DaSession@SoftingOPCToolboxServer@@QAE@ABV01@@Z
      434 __imp_??0DaSession@SoftingOPCToolboxServer@@QAE@W4tagEnumSessionType@1@K@Z
       FF __imp_??0DaSubscription@SoftingOPCToolboxClient@@QAE@ABV01@@Z
      1EC __imp_??0DaSubscription@SoftingOPCToolboxClient@@QAE@KPAVDaSession@1@@Z
      37E __imp_??0DaTransaction@SoftingOPCToolboxServer@@QAE@ABV01@@Z
      43B __imp_??0DaTransaction@SoftingOPCToolboxServer@@QAE@W4tagEnumTransactionType@1@AAV?$vector@PAVDaRequest@SoftingOPCToolboxServer@@V?$allocator@PAVDaRequest@SoftingOPCToolboxServer@@@std@@@std@@K@Z
        C __imp_??0DateTime@@QAE@ABV0@@Z
        D __imp_??0DateTime@@QAE@PBU_FILETIME@@@Z
        B __imp_??0DateTime@@QAE@XZ
      2BD __imp_??0IAddressSpaceElement@SoftingOPCToolboxServer@@QAE@ABV01@@Z
      2BC __imp_??0IAddressSpaceElement@SoftingOPCToolboxServer@@QAE@XZ
        8 __imp_??0Mutex@@QAE@ABV0@@Z
        4 __imp_??0Mutex@@QAE@XZ
       A4 __imp_??0ObjectSpaceElement@SoftingOPCToolboxClient@@QAE@ABV01@@Z
      151 __imp_??0ObjectSpaceElement@SoftingOPCToolboxClient@@QAE@XZ
      136 __imp_??0ServerBrowser@SoftingOPCToolboxClient@@QAE@ABV01@@Z
      162 __imp_??0ServerBrowser@SoftingOPCToolboxClient@@QAE@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
      169 __imp_??0ServerBrowserData@SoftingOPCToolboxClient@@AAE@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@000W4tagEnumOPCSpecification@@0@Z
      138 __imp_??0ServerBrowserData@SoftingOPCToolboxClient@@QAE@ABV01@@Z
      16A __imp_??0ServerBrowserData@SoftingOPCToolboxClient@@QAE@XZ
      172 __imp_??0ServerStatus@SoftingOPCToolboxClient@@IAE@KVDateTime@@0V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@1V?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@4@0JJ1@Z
      13A __imp_??0ServerStatus@SoftingOPCToolboxClient@@QAE@ABV01@@Z
      173 __imp_??0ServerStatus@SoftingOPCToolboxClient@@QAE@XZ
       83 __imp_??0ValueData@@QAE@ABUtagVARIANT@@@Z
       88 __imp_??0ValueData@@QAE@ABV0@@Z
       82 __imp_??0ValueData@@QAE@PBUtagVARIANT@@@Z
       84 __imp_??0ValueData@@QAE@XZ
       8B __imp_??0ValueQT@@QAE@AAUtagVARIANT@@W4tagEnumQuality@@VDateTime@@@Z
       8C __imp_??0ValueQT@@QAE@AAV0@@Z
       8A __imp_??0ValueQT@@QAE@XZ
       2D __imp_??0Variant@@QAE@ABUtagVARIANT@@@Z
       2C __imp_??0Variant@@QAE@ABV0@@Z
       30 __imp_??0Variant@@QAE@D@Z
       31 __imp_??0Variant@@QAE@E@Z
       32 __imp_??0Variant@@QAE@F@Z
       33 __imp_??0Variant@@QAE@G@Z
       36 __imp_??0Variant@@QAE@H@Z
       37 __imp_??0Variant@@QAE@I@Z
       34 __imp_??0Variant@@QAE@J@Z
       35 __imp_??0Variant@@QAE@K@Z
       38 __imp_??0Variant@@QAE@M@Z
       39 __imp_??0Variant@@QAE@N@Z
       2F __imp_??0Variant@@QAE@PBD@Z
       2E __imp_??0Variant@@QAE@PBUtagVARIANT@@@Z
       3B __imp_??0Variant@@QAE@TtagCY@@@Z
       2B __imp_??0Variant@@QAE@XZ
       3C __imp_??0Variant@@QAE@_J@Z
       3D __imp_??0Variant@@QAE@_K@Z
       3A __imp_??0Variant@@QAE@_N@Z
      3F7 __imp_??0WebTemplate@SoftingOPCToolboxServer@@QAE@ABV01@@Z
      3F4 __imp_??0WebTemplate@SoftingOPCToolboxServer@@QAE@XZ
       99 __imp_??1AddressSpaceElement@SoftingOPCToolboxClient@@UAE@XZ
      2C1 __imp_??1AddressSpaceElement@SoftingOPCToolboxServer@@UAE@XZ
       CD __imp_??1AddressSpaceElementBrowseOptions@SoftingOPCToolboxClient@@UAE@XZ
      2DD __imp_??1AddressSpaceRoot@SoftingOPCToolboxServer@@UAE@XZ
      446 __imp_??1AeAddressSpaceElement@SoftingOPCToolboxServer@@UAE@XZ
      44E __imp_??1AeAddressSpaceRoot@SoftingOPCToolboxServer@@UAE@XZ
      12D __imp_??1AeAttribute@SoftingOPCToolboxClient@@UAE@XZ
      3A4 __imp_??1AeAttribute@SoftingOPCToolboxServer@@QAE@XZ
      214 __imp_??1AeCategory@SoftingOPCToolboxClient@@UAE@XZ
      457 __imp_??1AeCategory@SoftingOPCToolboxServer@@UAE@XZ
      228 __imp_??1AeCondition@SoftingOPCToolboxClient@@UAE@XZ
      45F __imp_??1AeCondition@SoftingOPCToolboxServer@@UAE@XZ
      46C __imp_??1AeConditionDefinition@SoftingOPCToolboxServer@@UAE@XZ
      23E __imp_??1AeConditionState@SoftingOPCToolboxClient@@QAE@XZ
      112 __imp_??1AeEvent@SoftingOPCToolboxClient@@UAE@XZ
      471 __imp_??1AeEvent@SoftingOPCToolboxServer@@UAE@XZ
      2B9 __imp_??1AeReturnedAttributes@SoftingOPCToolboxClient@@UAE@XZ
      273 __imp_??1AeSession@SoftingOPCToolboxClient@@UAE@XZ
      46A __imp_??1AeSubConditionDefinition@SoftingOPCToolboxServer@@UAE@XZ
      29B __imp_??1AeSubscription@SoftingOPCToolboxClient@@UAE@XZ
       EE __imp_??1Application@SoftingOPCToolboxClient@@EAE@XZ
      2EE __imp_??1Application@SoftingOPCToolboxServer@@EAE@XZ
      2EA __imp_??1Creator@SoftingOPCToolboxServer@@UAE@XZ
      180 __imp_??1DaAddressSpaceElement@SoftingOPCToolboxClient@@UAE@XZ
      417 __imp_??1DaAddressSpaceElement@SoftingOPCToolboxServer@@UAE@XZ
       D7 __imp_??1DaAddressSpaceElementBrowseOptions@SoftingOPCToolboxClient@@UAE@XZ
      424 __imp_??1DaAddressSpaceRoot@SoftingOPCToolboxServer@@UAE@XZ
      38E __imp_??1DaConstantProperty@SoftingOPCToolboxServer@@UAE@XZ
      18C __imp_??1DaGetPropertiesOptions@SoftingOPCToolboxClient@@UAE@XZ
      195 __imp_??1DaItem@SoftingOPCToolboxClient@@UAE@XZ
      1AB __imp_??1DaProperty@SoftingOPCToolboxClient@@UAE@XZ
      42B __imp_??1DaProperty@SoftingOPCToolboxServer@@UAE@XZ
      431 __imp_??1DaRequest@SoftingOPCToolboxServer@@UAE@XZ
      1C1 __imp_??1DaSession@SoftingOPCToolboxClient@@UAE@XZ
      435 __imp_??1DaSession@SoftingOPCToolboxServer@@UAE@XZ
      1ED __imp_??1DaSubscription@SoftingOPCToolboxClient@@UAE@XZ
      43C __imp_??1DaTransaction@SoftingOPCToolboxServer@@UAE@XZ
      2BB __imp_??1IAddressSpaceElement@SoftingOPCToolboxServer@@UAE@XZ
        5 __imp_??1Mutex@@UAE@XZ
      152 __imp_??1ObjectSpaceElement@SoftingOPCToolboxClient@@UAE@XZ
      163 __imp_??1ServerBrowser@SoftingOPCToolboxClient@@UAE@XZ
      16B __imp_??1ServerBrowserData@SoftingOPCToolboxClient@@UAE@XZ
      174 __imp_??1ServerStatus@SoftingOPCToolboxClient@@UAE@XZ
       85 __imp_??1ValueData@@UAE@XZ
       8D __imp_??1ValueQT@@UAE@XZ
       3E __imp_??1Variant@@UAE@XZ
      3F5 __imp_??1WebTemplate@SoftingOPCToolboxServer@@UAE@XZ
       A0 __imp_??4AddressSpaceElement@SoftingOPCToolboxClient@@QAEAAV01@ABV01@@Z
      2D5 __imp_??4AddressSpaceElement@SoftingOPCToolboxServer@@QAEAAV01@ABV01@@Z
       D5 __imp_??4AddressSpaceElementBrowseOptions@SoftingOPCToolboxClient@@QAEAAV01@ABV01@@Z
      2E4 __imp_??4AddressSpaceRoot@SoftingOPCToolboxServer@@QAEAAV01@ABV01@@Z
      39B __imp_??4AeAddressSpaceElement@SoftingOPCToolboxServer@@QAEAAV01@ABV01@@Z
      39D __imp_??4AeAddressSpaceRoot@SoftingOPCToolboxServer@@QAEAAV01@ABV01@@Z
      135 __imp_??4AeAttribute@SoftingOPCToolboxClient@@QAEAAV01@ABV01@@Z
      3A8 __imp_??4AeAttribute@SoftingOPCToolboxServer@@QAEAAV01@$$QAV01@@Z
      3A7 __imp_??4AeAttribute@SoftingOPCToolboxServer@@QAEAAV01@ABV01@@Z
      12A __imp_??4AeCategory@SoftingOPCToolboxClient@@QAEAAV01@ABV01@@Z
      3F3 __imp_??4AeCategory@SoftingOPCToolboxServer@@QAEAAV01@ABV01@@Z
      126 __imp_??4AeCondition@SoftingOPCToolboxClient@@QAEAAV01@ABV01@@Z
      3CC __imp_??4AeCondition@SoftingOPCToolboxServer@@QAEAAV01@ABV01@@Z
      3D7 __imp_??4AeConditionDefinition@SoftingOPCToolboxServer@@QAEAAV01@ABV01@@Z
      128 __imp_??4AeConditionState@SoftingOPCToolboxClient@@QAEAAV01@ABV01@@Z
      124 __imp_??4AeEvent@SoftingOPCToolboxClient@@QAEAAV01@ABV01@@Z
      3E9 __imp_??4AeEvent@SoftingOPCToolboxServer@@QAEAAV01@ABV01@@Z
      10A __imp_??4AeReturnedAttributes@SoftingOPCToolboxClient@@QAEAAV01@ABV01@@Z
       AE __imp_??4AeSession@SoftingOPCToolboxClient@@QAEAAV01@ABV01@@Z
      3D3 __imp_??4AeSubConditionDefinition@SoftingOPCToolboxServer@@QAEAAV01@ABV01@@Z
      103 __imp_??4AeSubscription@SoftingOPCToolboxClient@@QAEAAV01@ABV01@@Z
       C3 __imp_??4Application@SoftingOPCToolboxClient@@QAEAAV01@ABV01@@Z
      355 __imp_??4Application@SoftingOPCToolboxServer@@QAEAAV01@ABV01@@Z
      2EC __imp_??4Creator@SoftingOPCToolboxServer@@QAEAAV01@ABV01@@Z
       A7 __imp_??4DaAddressSpaceElement@SoftingOPCToolboxClient@@QAEAAV01@ABV01@@Z
      364 __imp_??4DaAddressSpaceElement@SoftingOPCToolboxServer@@QAEAAV01@ABV01@@Z
       E9 __imp_??4DaAddressSpaceElementBrowseOptions@SoftingOPCToolboxClient@@QAEAAV01@ABV01@@Z
      367 __imp_??4DaAddressSpaceRoot@SoftingOPCToolboxServer@@QAEAAV01@ABV01@@Z
      391 __imp_??4DaConstantProperty@SoftingOPCToolboxServer@@QAEAAV01@AAV01@@Z
      189 __imp_??4DaGetPropertiesOptions@SoftingOPCToolboxClient@@QAEAAV01@ABV01@@Z
      10C __imp_??4DaItem@SoftingOPCToolboxClient@@QAEAAV01@ABV01@@Z
      10F __imp_??4DaProperty@SoftingOPCToolboxClient@@QAEAAV01@ABV01@@Z
      38D __imp_??4DaProperty@SoftingOPCToolboxServer@@QAEAAV01@ABV01@@Z
      377 __imp_??4DaRequest@SoftingOPCToolboxServer@@QAEAAV01@AAV01@@Z
       AA __imp_??4DaSession@SoftingOPCToolboxClient@@QAEAAV01@ABV01@@Z
      399 __imp_??4DaSession@SoftingOPCToolboxServer@@QAEAAV01@ABV01@@Z
      100 __imp_??4DaSubscription@SoftingOPCToolboxClient@@QAEAAV01@ABV01@@Z
      37F __imp_??4DaTransaction@SoftingOPCToolboxServer@@QAEAAV01@ABV01@@Z
        E __imp_??4DateTime@@QAEABV0@ABU_FILETIME@@@Z
        F __imp_??4DateTime@@QAEABV0@ABV0@@Z
      2BE __imp_??4IAddressSpaceElement@SoftingOPCToolboxServer@@QAEAAV01@ABV01@@Z
        9 __imp_??4Mutex@@QAEAAV0@ABV0@@Z
       A5 __imp_??4ObjectSpaceElement@SoftingOPCToolboxClient@@QAEAAV01@ABV01@@Z
      137 __imp_??4ServerBrowser@SoftingOPCToolboxClient@@QAEAAV01@ABV01@@Z
      139 __imp_??4ServerBrowserData@SoftingOPCToolboxClient@@QAEAAV01@ABV01@@Z
      13B __imp_??4ServerStatus@SoftingOPCToolboxClient@@QAEAAV01@ABV01@@Z
       89 __imp_??4ValueData@@QAEAAV0@AAV0@@Z
       94 __imp_??4ValueQT@@QAEAAV0@AAV0@@Z
       3F __imp_??4Variant@@QAEABV0@AAV0@@Z
       40 __imp_??4Variant@@QAEABV0@ABUtagVARIANT@@@Z
       43 __imp_??4Variant@@QAEABV0@D@Z
       44 __imp_??4Variant@@QAEABV0@E@Z
       45 __imp_??4Variant@@QAEABV0@F@Z
       46 __imp_??4Variant@@QAEABV0@G@Z
       49 __imp_??4Variant@@QAEABV0@H@Z
       4A __imp_??4Variant@@QAEABV0@I@Z
       47 __imp_??4Variant@@QAEABV0@J@Z
       48 __imp_??4Variant@@QAEABV0@K@Z
       4B __imp_??4Variant@@QAEABV0@M@Z
       4C __imp_??4Variant@@QAEABV0@N@Z
       42 __imp_??4Variant@@QAEABV0@PBD@Z
       41 __imp_??4Variant@@QAEABV0@PBUtagVARIANT@@@Z
       4E __imp_??4Variant@@QAEABV0@TtagCY@@@Z
       4F __imp_??4Variant@@QAEABV0@_J@Z
       50 __imp_??4Variant@@QAEABV0@_K@Z
       4D __imp_??4Variant@@QAEABV0@_N@Z
      3F8 __imp_??4WebTemplate@SoftingOPCToolboxServer@@QAEAAV01@ABV01@@Z
       68 __imp_??8Variant@@QBEHABUtagVARIANT@@@Z
       6A __imp_??8Variant@@QBEHABV0@@Z
       69 __imp_??8Variant@@QBEHPBUtagVARIANT@@@Z
       6B __imp_??9Variant@@QBEHABUtagVARIANT@@@Z
       6D __imp_??9Variant@@QBEHABV0@@Z
       6C __imp_??9Variant@@QBEHPBUtagVARIANT@@@Z
       66 __imp_??BVariant@@QAEPAUtagVARIANT@@XZ
       67 __imp_??BVariant@@QBEPBUtagVARIANT@@XZ
       C4 __imp_??_7AddressSpaceElement@SoftingOPCToolboxClient@@6B@
      2E6 __imp_??_7AddressSpaceElement@SoftingOPCToolboxServer@@6B@
       EA __imp_??_7AddressSpaceElementBrowseOptions@SoftingOPCToolboxClient@@6B@
      2E7 __imp_??_7AddressSpaceRoot@SoftingOPCToolboxServer@@6B@
      402 __imp_??_7AeAddressSpaceElement@SoftingOPCToolboxServer@@6B@
      403 __imp_??_7AeAddressSpaceRoot@SoftingOPCToolboxServer@@6B@
      148 __imp_??_7AeAttribute@SoftingOPCToolboxClient@@6B@
      147 __imp_??_7AeCategory@SoftingOPCToolboxClient@@6B@
      408 __imp_??_7AeCategory@SoftingOPCToolboxServer@@6B@
      146 __imp_??_7AeCondition@SoftingOPCToolboxClient@@6B@
